id,Sex,Pclass,Survived
120,-0.734928336700808,-0.373291163772828,-1
121,-0.734928336700808,0.824744376277873,-1
122,-0.734928336700808,-0.373291163772828,-1
123,1.35914631498835,-0.373291163772828,1
124,-0.734928336700808,-1.57132670382353,-1
125,-0.734928336700808,0.824744376277873,1
126,-0.734928336700808,0.824744376277873,-1
127,-0.734928336700808,0.824744376277873,1
128,1.35914631498835,0.824744376277873,1
129,-0.734928336700808,0.824744376277873,-1
130,-0.734928336700808,0.824744376277873,-1
131,-0.734928336700808,0.824744376277873,-1
132,1.35914631498835,0.824744376277873,-1
133,1.35914631498835,-0.373291163772828,1
134,-0.734928336700808,-0.373291163772828,-1
135,-0.734928336700808,-0.373291163772828,-1
136,1.35914631498835,-1.57132670382353,1
137,-0.734928336700808,-1.57132670382353,-1
138,-0.734928336700808,0.824744376277873,-1
139,-0.734928336700808,-1.57132670382353,-1
140,1.35914631498835,0.824744376277873,-1
141,1.35914631498835,0.824744376277873,1
142,1.35914631498835,0.824744376277873,1
143,-0.734928336700808,0.824744376277873,-1
144,-0.734928336700808,-0.373291163772828,-1
145,-0.734928336700808,-0.373291163772828,-1
146,-0.734928336700808,0.824744376277873,1
147,1.35914631498835,0.824744376277873,-1
148,-0.734928336700808,-0.373291163772828,-1
149,-0.734928336700808,-0.373291163772828,-1
150,-0.734928336700808,-0.373291163772828,-1
151,1.35914631498835,-1.57132670382353,1
152,-0.734928336700808,0.824744376277873,-1
153,-0.734928336700808,0.824744376277873,-1
154,-0.734928336700808,0.824744376277873,-1
155,-0.734928336700808,-1.57132670382353,-1
156,1.35914631498835,0.824744376277873,1
157,-0.734928336700808,0.824744376277873,-1
158,-0.734928336700808,0.824744376277873,-1
159,-0.734928336700808,0.824744376277873,-1
160,-0.734928336700808,0.824744376277873,-1
161,1.35914631498835,-0.373291163772828,1
162,-0.734928336700808,0.824744376277873,-1
163,-0.734928336700808,0.824744376277873,-1
164,-0.734928336700808,0.824744376277873,-1
165,-0.734928336700808,0.824744376277873,1
166,1.35914631498835,-1.57132670382353,1
167,1.35914631498835,0.824744376277873,-1
168,-0.734928336700808,-1.57132670382353,-1
169,-0.734928336700808,0.824744376277873,-1
170,-0.734928336700808,-1.57132670382353,-1
171,-0.734928336700808,0.824744376277873,-1
172,1.35914631498835,0.824744376277873,1
173,-0.734928336700808,0.824744376277873,-1
174,-0.734928336700808,-1.57132670382353,-1
175,-0.734928336700808,0.824744376277873,-1
176,-0.734928336700808,0.824744376277873,-1
177,1.35914631498835,-1.57132670382353,-1
178,-0.734928336700808,-0.373291163772828,-1
179,-0.734928336700808,0.824744376277873,-1
180,1.35914631498835,0.824744376277873,-1
181,-0.734928336700808,-0.373291163772828,-1
182,-0.734928336700808,0.824744376277873,-1
183,-0.734928336700808,-0.373291163772828,1
184,1.35914631498835,0.824744376277873,1
185,-0.734928336700808,-1.57132670382353,-1
186,1.35914631498835,0.824744376277873,1
187,-0.734928336700808,-1.57132670382353,1
188,-0.734928336700808,0.824744376277873,-1
189,-0.734928336700808,0.824744376277873,-1
190,1.35914631498835,-0.373291163772828,1
191,-0.734928336700808,-0.373291163772828,-1
192,1.35914631498835,0.824744376277873,1
193,-0.734928336700808,-0.373291163772828,1
194,1.35914631498835,-1.57132670382353,1
195,1.35914631498835,-1.57132670382353,1
196,-0.734928336700808,0.824744376277873,-1
197,-0.734928336700808,0.824744376277873,-1
198,1.35914631498835,0.824744376277873,1
199,1.35914631498835,-0.373291163772828,-1
200,-0.734928336700808,0.824744376277873,-1
201,-0.734928336700808,0.824744376277873,-1
202,-0.734928336700808,0.824744376277873,-1
203,-0.734928336700808,0.824744376277873,-1
204,-0.734928336700808,0.824744376277873,1
205,1.35914631498835,0.824744376277873,-1
206,-0.734928336700808,0.824744376277873,-1
207,-0.734928336700808,0.824744376277873,1
208,1.35914631498835,0.824744376277873,1
209,-0.734928336700808,-1.57132670382353,1
210,-0.734928336700808,0.824744376277873,-1
211,1.35914631498835,-0.373291163772828,1
212,-0.734928336700808,0.824744376277873,-1
213,-0.734928336700808,-0.373291163772828,-1
214,-0.734928336700808,0.824744376277873,-1
215,1.35914631498835,-1.57132670382353,1
216,1.35914631498835,0.824744376277873,1
217,-0.734928336700808,-0.373291163772828,-1
218,1.35914631498835,-1.57132670382353,1
219,-0.734928336700808,-0.373291163772828,-1
220,-0.734928336700808,0.824744376277873,1
221,-0.734928336700808,-0.373291163772828,-1
222,-0.734928336700808,0.824744376277873,-1
223,-0.734928336700808,0.824744376277873,-1
224,-0.734928336700808,-1.57132670382353,1
225,-0.734928336700808,0.824744376277873,-1
226,-0.734928336700808,-0.373291163772828,1
227,-0.734928336700808,0.824744376277873,-1
228,-0.734928336700808,-0.373291163772828,-1
229,1.35914631498835,0.824744376277873,-1
230,1.35914631498835,-1.57132670382353,1
231,-0.734928336700808,0.824744376277873,-1
232,-0.734928336700808,-0.373291163772828,-1
233,1.35914631498835,0.824744376277873,1
234,-0.734928336700808,-0.373291163772828,-1
235,1.35914631498835,0.824744376277873,-1
236,-0.734928336700808,-0.373291163772828,-1
237,1.35914631498835,-0.373291163772828,1
238,-0.734928336700808,-0.373291163772828,-1
239,-0.734928336700808,-0.373291163772828,-1
240,1.35914631498835,0.824744376277873,-1
241,1.35914631498835,0.824744376277873,1
242,-0.734928336700808,-0.373291163772828,-1
243,-0.734928336700808,0.824744376277873,-1
244,-0.734928336700808,0.824744376277873,-1
245,-0.734928336700808,-1.57132670382353,-1
246,1.35914631498835,0.824744376277873,-1
247,1.35914631498835,-0.373291163772828,1
248,-0.734928336700808,-1.57132670382353,1
249,-0.734928336700808,-0.373291163772828,-1
250,-0.734928336700808,0.824744376277873,-1
251,1.35914631498835,0.824744376277873,-1
252,-0.734928336700808,-1.57132670382353,-1
253,-0.734928336700808,0.824744376277873,-1
254,1.35914631498835,0.824744376277873,-1
255,1.35914631498835,0.824744376277873,1
256,1.35914631498835,-1.57132670382353,1
257,1.35914631498835,-1.57132670382353,1
258,1.35914631498835,-1.57132670382353,1
259,1.35914631498835,-0.373291163772828,1
260,-0.734928336700808,0.824744376277873,-1
261,-0.734928336700808,0.824744376277873,1
262,-0.734928336700808,-1.57132670382353,-1
263,-0.734928336700808,-1.57132670382353,-1
264,1.35914631498835,0.824744376277873,-1
265,-0.734928336700808,-0.373291163772828,-1
266,-0.734928336700808,0.824744376277873,-1
267,-0.734928336700808,0.824744376277873,1
268,1.35914631498835,-1.57132670382353,1
269,1.35914631498835,-1.57132670382353,1
270,-0.734928336700808,-1.57132670382353,-1
271,-0.734928336700808,0.824744376277873,1
272,1.35914631498835,-0.373291163772828,1
273,-0.734928336700808,-1.57132670382353,-1
274,1.35914631498835,0.824744376277873,1
275,1.35914631498835,-1.57132670382353,1
276,1.35914631498835,0.824744376277873,-1
277,-0.734928336700808,-0.373291163772828,-1
278,-0.734928336700808,0.824744376277873,-1
279,1.35914631498835,0.824744376277873,1
280,-0.734928336700808,0.824744376277873,-1
281,-0.734928336700808,0.824744376277873,-1
282,-0.734928336700808,0.824744376277873,-1
283,-0.734928336700808,0.824744376277873,1
284,-0.734928336700808,-1.57132670382353,-1
285,-0.734928336700808,0.824744376277873,-1
286,-0.734928336700808,0.824744376277873,1
287,-0.734928336700808,0.824744376277873,-1
288,-0.734928336700808,-0.373291163772828,1
289,1.35914631498835,0.824744376277873,1
290,1.35914631498835,-1.57132670382353,1
291,1.35914631498835,-1.57132670382353,1
292,-0.734928336700808,-0.373291163772828,-1
293,1.35914631498835,0.824744376277873,-1
294,-0.734928336700808,0.824744376277873,-1
295,-0.734928336700808,-1.57132670382353,-1
296,-0.734928336700808,0.824744376277873,-1
297,1.35914631498835,-1.57132670382353,-1
298,-0.734928336700808,-1.57132670382353,1
299,1.35914631498835,-1.57132670382353,1
300,1.35914631498835,0.824744376277873,1
301,-0.734928336700808,0.824744376277873,1
302,-0.734928336700808,0.824744376277873,-1
303,1.35914631498835,-0.373291163772828,1
304,-0.734928336700808,0.824744376277873,-1
305,-0.734928336700808,-1.57132670382353,1
306,1.35914631498835,-1.57132670382353,1
307,1.35914631498835,-1.57132670382353,1
308,-0.734928336700808,-0.373291163772828,-1
309,1.35914631498835,-1.57132670382353,1
310,1.35914631498835,-1.57132670382353,1
311,1.35914631498835,-1.57132670382353,1
312,1.35914631498835,-0.373291163772828,-1
313,-0.734928336700808,0.824744376277873,-1
314,-0.734928336700808,-0.373291163772828,-1
315,1.35914631498835,0.824744376277873,1
316,1.35914631498835,-0.373291163772828,1
317,-0.734928336700808,-0.373291163772828,-1
318,1.35914631498835,-1.57132670382353,1
319,1.35914631498835,-1.57132670382353,1
320,-0.734928336700808,0.824744376277873,-1
321,-0.734928336700808,0.824744376277873,-1
322,1.35914631498835,-0.373291163772828,1
323,1.35914631498835,-0.373291163772828,1
324,-0.734928336700808,0.824744376277873,-1
325,1.35914631498835,-1.57132670382353,1
326,-0.734928336700808,0.824744376277873,-1
327,1.35914631498835,-0.373291163772828,1
328,1.35914631498835,0.824744376277873,1
329,1.35914631498835,-1.57132670382353,1
330,1.35914631498835,0.824744376277873,1
331,-0.734928336700808,-1.57132670382353,-1
332,-0.734928336700808,-1.57132670382353,-1
333,-0.734928336700808,0.824744376277873,-1
334,1.35914631498835,-1.57132670382353,1
335,-0.734928336700808,0.824744376277873,-1
336,-0.734928336700808,-1.57132670382353,-1
337,1.35914631498835,-1.57132670382353,1
338,-0.734928336700808,0.824744376277873,1
339,-0.734928336700808,-1.57132670382353,-1
340,-0.734928336700808,-0.373291163772828,1
341,1.35914631498835,-1.57132670382353,1
342,-0.734928336700808,-0.373291163772828,-1
343,-0.734928336700808,-0.373291163772828,-1
344,-0.734928336700808,-0.373291163772828,-1
345,1.35914631498835,-0.373291163772828,1
346,1.35914631498835,-0.373291163772828,1
347,1.35914631498835,0.824744376277873,1
348,-0.734928336700808,0.824744376277873,1
349,-0.734928336700808,0.824744376277873,-1
350,-0.734928336700808,0.824744376277873,-1
351,-0.734928336700808,-1.57132670382353,-1
352,-0.734928336700808,0.824744376277873,-1
353,-0.734928336700808,0.824744376277873,-1
354,-0.734928336700808,0.824744376277873,-1
355,-0.734928336700808,0.824744376277873,-1
356,1.35914631498835,-1.57132670382353,1
357,1.35914631498835,-0.373291163772828,-1
358,1.35914631498835,0.824744376277873,1
359,1.35914631498835,0.824744376277873,1
360,-0.734928336700808,0.824744376277873,-1
361,-0.734928336700808,-0.373291163772828,-1
362,1.35914631498835,0.824744376277873,-1
363,-0.734928336700808,0.824744376277873,-1
364,-0.734928336700808,0.824744376277873,-1
365,-0.734928336700808,0.824744376277873,-1
366,1.35914631498835,-1.57132670382353,1
367,1.35914631498835,0.824744376277873,1
368,1.35914631498835,0.824744376277873,1
369,1.35914631498835,-1.57132670382353,1
370,-0.734928336700808,-1.57132670382353,1
371,-0.734928336700808,0.824744376277873,-1
372,-0.734928336700808,0.824744376277873,-1
373,-0.734928336700808,-1.57132670382353,-1
374,1.35914631498835,0.824744376277873,-1
375,1.35914631498835,-1.57132670382353,1
376,1.35914631498835,0.824744376277873,1
377,-0.734928336700808,-1.57132670382353,-1
378,-0.734928336700808,0.824744376277873,-1
379,-0.734928336700808,0.824744376277873,-1
380,1.35914631498835,-1.57132670382353,1
381,1.35914631498835,0.824744376277873,1
382,-0.734928336700808,0.824744376277873,-1
383,1.35914631498835,-1.57132670382353,1
384,-0.734928336700808,0.824744376277873,-1
385,-0.734928336700808,-0.373291163772828,-1
386,-0.734928336700808,0.824744376277873,-1
387,1.35914631498835,-0.373291163772828,1
388,-0.734928336700808,0.824744376277873,-1
389,1.35914631498835,-0.373291163772828,1
390,-0.734928336700808,-1.57132670382353,1
391,-0.734928336700808,0.824744376277873,1
392,-0.734928336700808,0.824744376277873,-1
393,1.35914631498835,-1.57132670382353,1
394,1.35914631498835,0.824744376277873,1
395,-0.734928336700808,0.824744376277873,-1
396,1.35914631498835,0.824744376277873,-1
397,-0.734928336700808,-0.373291163772828,-1
398,-0.734928336700808,-0.373291163772828,-1
399,1.35914631498835,-0.373291163772828,1
400,-0.734928336700808,0.824744376277873,1
401,-0.734928336700808,0.824744376277873,-1
402,1.35914631498835,0.824744376277873,-1
403,-0.734928336700808,0.824744376277873,-1
404,1.35914631498835,0.824744376277873,-1
405,-0.734928336700808,-0.373291163772828,-1
406,-0.734928336700808,0.824744376277873,-1
407,-0.734928336700808,-0.373291163772828,1
408,-0.734928336700808,0.824744376277873,-1
409,1.35914631498835,0.824744376277873,-1
410,-0.734928336700808,0.824744376277873,-1
411,-0.734928336700808,0.824744376277873,-1
412,1.35914631498835,-1.57132670382353,1
413,-0.734928336700808,-0.373291163772828,-1
414,-0.734928336700808,0.824744376277873,1
415,1.35914631498835,0.824744376277873,-1
416,1.35914631498835,-0.373291163772828,1
417,1.35914631498835,-0.373291163772828,1
418,-0.734928336700808,-0.373291163772828,-1
419,1.35914631498835,0.824744376277873,-1
420,-0.734928336700808,0.824744376277873,-1
421,-0.734928336700808,0.824744376277873,-1
422,-0.734928336700808,0.824744376277873,-1
423,1.35914631498835,0.824744376277873,-1
424,-0.734928336700808,0.824744376277873,-1
425,-0.734928336700808,0.824744376277873,-1
426,1.35914631498835,-0.373291163772828,1
427,1.35914631498835,-0.373291163772828,1
428,-0.734928336700808,0.824744376277873,-1
429,-0.734928336700808,0.824744376277873,1
430,-0.734928336700808,-1.57132670382353,1
431,1.35914631498835,0.824744376277873,1
432,1.35914631498835,-0.373291163772828,1
433,-0.734928336700808,0.824744376277873,-1
434,-0.734928336700808,-1.57132670382353,-1
435,1.35914631498835,-1.57132670382353,1
436,1.35914631498835,0.824744376277873,-1
437,1.35914631498835,-0.373291163772828,1
438,-0.734928336700808,-1.57132670382353,-1
439,-0.734928336700808,-0.373291163772828,-1
440,1.35914631498835,-0.373291163772828,1
441,-0.734928336700808,0.824744376277873,-1
442,-0.734928336700808,0.824744376277873,-1
443,1.35914631498835,-0.373291163772828,1
444,-0.734928336700808,0.824744376277873,1
445,-0.734928336700808,-1.57132670382353,1
446,1.35914631498835,-0.373291163772828,1
447,-0.734928336700808,-1.57132670382353,1
448,1.35914631498835,0.824744376277873,1
449,-0.734928336700808,-1.57132670382353,1
450,-0.734928336700808,-0.373291163772828,-1
451,-0.734928336700808,0.824744376277873,-1
452,-0.734928336700808,-1.57132670382353,-1
453,-0.734928336700808,-1.57132670382353,1
454,-0.734928336700808,0.824744376277873,-1
455,-0.734928336700808,0.824744376277873,1
456,-0.734928336700808,-1.57132670382353,-1
457,1.35914631498835,-1.57132670382353,1
458,1.35914631498835,-0.373291163772828,1
459,-0.734928336700808,0.824744376277873,-1
460,-0.734928336700808,-1.57132670382353,1
461,-0.734928336700808,0.824744376277873,-1
462,-0.734928336700808,-1.57132670382353,-1
463,-0.734928336700808,-0.373291163772828,-1
464,-0.734928336700808,0.824744376277873,-1
465,-0.734928336700808,0.824744376277873,-1
466,-0.734928336700808,-0.373291163772828,-1
467,-0.734928336700808,-1.57132670382353,-1
468,-0.734928336700808,0.824744376277873,-1
469,1.35914631498835,0.824744376277873,1
470,-0.734928336700808,0.824744376277873,-1
471,-0.734928336700808,0.824744376277873,-1
472,1.35914631498835,-0.373291163772828,1
473,1.35914631498835,-0.373291163772828,1
474,1.35914631498835,0.824744376277873,-1
475,-0.734928336700808,-1.57132670382353,-1
476,-0.734928336700808,-0.373291163772828,-1
477,-0.734928336700808,0.824744376277873,-1
478,-0.734928336700808,0.824744376277873,-1
479,1.35914631498835,0.824744376277873,1
480,-0.734928336700808,0.824744376277873,-1
481,-0.734928336700808,-0.373291163772828,-1
482,-0.734928336700808,0.824744376277873,-1
483,1.35914631498835,0.824744376277873,1
484,-0.734928336700808,-1.57132670382353,1
485,1.35914631498835,0.824744376277873,-1
486,1.35914631498835,-1.57132670382353,1
487,-0.734928336700808,-1.57132670382353,-1
488,-0.734928336700808,0.824744376277873,-1
489,-0.734928336700808,0.824744376277873,1
490,-0.734928336700808,0.824744376277873,-1
491,-0.734928336700808,0.824744376277873,-1
492,-0.734928336700808,-1.57132670382353,-1
493,-0.734928336700808,-1.57132670382353,-1
494,-0.734928336700808,0.824744376277873,-1
495,-0.734928336700808,0.824744376277873,-1
496,1.35914631498835,-1.57132670382353,1
497,-0.734928336700808,0.824744376277873,-1
498,1.35914631498835,-1.57132670382353,-1
499,-0.734928336700808,0.824744376277873,-1
500,-0.734928336700808,0.824744376277873,-1
501,1.35914631498835,0.824744376277873,-1
502,1.35914631498835,0.824744376277873,-1
503,1.35914631498835,0.824744376277873,-1
504,1.35914631498835,-1.57132670382353,1
505,-0.734928336700808,-1.57132670382353,-1
506,1.35914631498835,-0.373291163772828,1
507,-0.734928336700808,-1.57132670382353,1
508,-0.734928336700808,0.824744376277873,-1
509,-0.734928336700808,0.824744376277873,1
510,-0.734928336700808,0.824744376277873,1
511,-0.734928336700808,0.824744376277873,-1
512,-0.734928336700808,-1.57132670382353,1
513,1.35914631498835,-1.57132670382353,1
514,-0.734928336700808,0.824744376277873,-1
515,-0.734928336700808,-1.57132670382353,-1
516,1.35914631498835,-0.373291163772828,1
517,-0.734928336700808,0.824744376277873,-1
518,1.35914631498835,-0.373291163772828,1
519,-0.734928336700808,0.824744376277873,-1
520,1.35914631498835,-1.57132670382353,1
521,-0.734928336700808,0.824744376277873,-1
522,-0.734928336700808,0.824744376277873,-1
523,1.35914631498835,-1.57132670382353,1
524,-0.734928336700808,0.824744376277873,-1
525,-0.734928336700808,0.824744376277873,-1
526,1.35914631498835,-0.373291163772828,1
527,-0.734928336700808,-1.57132670382353,-1
528,-0.734928336700808,0.824744376277873,-1
529,-0.734928336700808,-0.373291163772828,-1
530,1.35914631498835,-0.373291163772828,1
531,-0.734928336700808,0.824744376277873,-1
532,-0.734928336700808,0.824744376277873,-1
533,1.35914631498835,0.824744376277873,1
534,1.35914631498835,0.824744376277873,-1
535,1.35914631498835,-0.373291163772828,1
536,-0.734928336700808,-1.57132670382353,-1
537,1.35914631498835,-1.57132670382353,1
538,-0.734928336700808,0.824744376277873,-1
539,1.35914631498835,-1.57132670382353,1
540,1.35914631498835,-1.57132670382353,1
541,1.35914631498835,0.824744376277873,-1
542,1.35914631498835,0.824744376277873,-1
543,-0.734928336700808,-0.373291163772828,1
544,-0.734928336700808,-1.57132670382353,-1
545,-0.734928336700808,-1.57132670382353,-1
546,1.35914631498835,-0.373291163772828,1
547,-0.734928336700808,-0.373291163772828,1
548,-0.734928336700808,0.824744376277873,-1
549,-0.734928336700808,-0.373291163772828,1
550,-0.734928336700808,-1.57132670382353,1
551,-0.734928336700808,-0.373291163772828,-1
552,-0.734928336700808,0.824744376277873,-1
553,-0.734928336700808,0.824744376277873,1
554,1.35914631498835,0.824744376277873,1
555,-0.734928336700808,-1.57132670382353,-1
556,1.35914631498835,-1.57132670382353,1
557,-0.734928336700808,-1.57132670382353,-1
558,1.35914631498835,-1.57132670382353,1
559,1.35914631498835,0.824744376277873,1
560,-0.734928336700808,0.824744376277873,-1
561,-0.734928336700808,0.824744376277873,-1
562,-0.734928336700808,-0.373291163772828,-1
563,-0.734928336700808,0.824744376277873,-1
564,1.35914631498835,0.824744376277873,-1
565,-0.734928336700808,0.824744376277873,-1
566,-0.734928336700808,0.824744376277873,-1
567,1.35914631498835,0.824744376277873,-1
568,-0.734928336700808,0.824744376277873,-1
569,-0.734928336700808,0.824744376277873,1
570,-0.734928336700808,-0.373291163772828,1
571,1.35914631498835,-1.57132670382353,1
572,-0.734928336700808,-1.57132670382353,1
573,1.35914631498835,0.824744376277873,1
574,-0.734928336700808,0.824744376277873,-1
575,-0.734928336700808,0.824744376277873,-1
576,1.35914631498835,-0.373291163772828,1
577,1.35914631498835,-1.57132670382353,1
578,1.35914631498835,0.824744376277873,-1
579,-0.734928336700808,0.824744376277873,1
580,1.35914631498835,-0.373291163772828,1
581,1.35914631498835,-1.57132670382353,1
582,-0.734928336700808,-0.373291163772828,-1
583,-0.734928336700808,-1.57132670382353,-1
584,-0.734928336700808,0.824744376277873,-1
585,1.35914631498835,-1.57132670382353,1
586,-0.734928336700808,-0.373291163772828,-1
587,-0.734928336700808,-1.57132670382353,1
588,-0.734928336700808,0.824744376277873,-1
589,-0.734928336700808,0.824744376277873,-1
590,-0.734928336700808,0.824744376277873,-1
591,1.35914631498835,-1.57132670382353,1
592,-0.734928336700808,0.824744376277873,-1
593,1.35914631498835,0.824744376277873,-1
594,-0.734928336700808,-0.373291163772828,-1
595,-0.734928336700808,0.824744376277873,-1
596,1.35914631498835,-0.373291163772828,1
597,-0.734928336700808,0.824744376277873,-1
598,-0.734928336700808,0.824744376277873,-1
599,-0.734928336700808,-1.57132670382353,1
600,1.35914631498835,-0.373291163772828,1
601,-0.734928336700808,0.824744376277873,-1
602,-0.734928336700808,-1.57132670382353,-1
603,-0.734928336700808,0.824744376277873,-1
604,-0.734928336700808,-1.57132670382353,1
605,-0.734928336700808,0.824744376277873,-1
606,-0.734928336700808,0.824744376277873,-1
607,-0.734928336700808,-1.57132670382353,1
608,1.35914631498835,-0.373291163772828,1
609,1.35914631498835,-1.57132670382353,1
610,1.35914631498835,0.824744376277873,-1
611,-0.734928336700808,0.824744376277873,-1
612,1.35914631498835,0.824744376277873,1
613,-0.734928336700808,0.824744376277873,-1
614,-0.734928336700808,0.824744376277873,-1
615,1.35914631498835,-0.373291163772828,1
616,-0.734928336700808,0.824744376277873,-1
617,1.35914631498835,0.824744376277873,-1
618,1.35914631498835,-0.373291163772828,1
619,-0.734928336700808,-0.373291163772828,-1
620,-0.734928336700808,0.824744376277873,-1
621,-0.734928336700808,-1.57132670382353,1
622,-0.734928336700808,0.824744376277873,1
623,-0.734928336700808,0.824744376277873,-1
624,-0.734928336700808,0.824744376277873,-1
625,-0.734928336700808,-1.57132670382353,-1
626,-0.734928336700808,-0.373291163772828,-1
627,1.35914631498835,-1.57132670382353,1
628,-0.734928336700808,0.824744376277873,-1
629,-0.734928336700808,0.824744376277873,-1
630,-0.734928336700808,-1.57132670382353,1
631,-0.734928336700808,0.824744376277873,-1
632,-0.734928336700808,-1.57132670382353,1
633,-0.734928336700808,-1.57132670382353,-1
634,1.35914631498835,0.824744376277873,-1
635,1.35914631498835,-0.373291163772828,1
636,-0.734928336700808,0.824744376277873,-1
637,-0.734928336700808,-0.373291163772828,-1
638,1.35914631498835,0.824744376277873,-1
639,-0.734928336700808,0.824744376277873,-1
640,-0.734928336700808,0.824744376277873,-1
641,1.35914631498835,-1.57132670382353,1
642,1.35914631498835,0.824744376277873,-1
643,-0.734928336700808,0.824744376277873,1
644,1.35914631498835,0.824744376277873,1
